[31mfailed to load config from D:\homeplanner\frontend\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:413:11)
    at Object.spawn (node:child_process:757:9)
    at ensureServiceIsRunning (D:\homeplanner\frontend\node_modules\esbuild\lib\main.js:1975:29)
    at build (D:\homeplanner\frontend\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///D:/homeplanner/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///D:/homeplanner/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///D:/homeplanner/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///D:/homeplanner/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///D:/homeplanner/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///D:/homeplanner/frontend/node_modules/vite/dist/node/cli.js:736:26)[39m
